..\imagens_para_conversao\MenuTop: .word 320, 240
236,245,245,245,236,236,244,244,244,244,244,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,235,244,244,244,245,244,244,235,236,244,245,245,236,235,244,244,244,245,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,235,234,234,235,234,234,235,244,244,245,244,244,244,235,244,245,245,244,235,244,244,244,244,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,244,244,244,244,244,244,235,236,245,245,245,235,235,244,244,244,244,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,235,243,244,244,245,244,244,236,235,245,245,245,236,235,244,244,244,244,244,244,235,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,235,234,234,234,234,234,243,244,244,245,244,244,244,235,244,245,245,244,235,236,244,244,244,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,245,236,245,244,236,235,235,244,244,244,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,235,235,243,244,244,235,235,235,245,245,236,244,245,236,235,234,235,244,244,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,235,235,235,244,244,235,235,235,244,245,244,244,245,244,235,235,235,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,244,244,243,235,235,244,245,245,236,245,244,235,235,235,244,244,243,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,235,235,234,234,234,234,235,235,235,244,244,235,235,235,244,245,236,244,245,244,235,235,235,244,244,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,235,235,244,244,235,235,235,244,245,244,244,245,244,235,235,235,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
253,245,236,245,245,244,235,235,235,244,243,234,234,234,234,234,234,234,234,234,235,235,234,235,235,234,235,235,234,234,234,234,234,235,235,235,234,234,235,234,234,234,234,235,235,235,234,234,235,234,234,234,243,244,235,235,235,244,245,245,236,245,245,245,235,234,235,243,243,235,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,235,235,244,243,235,235,236,245,245,244,244,245,245,244,235,235,235,244,235,234,235,234,234,235,235,235,234,234,234,234,235,235,234,234,234,235,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,243,235,235,235,245,253,245,236,245,245,244,235,235,235,244,243,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,235,234,234,234,234,243,244,235,235,235,244,245,245,235,244,245,245,235,235,235,243,243,235,235,234,234,234,235,235,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,234,234,235,235,234,234,234,234,234,234,234,235,235,244,235,235,235,243,245,245,236,236,245,245,244,235,235,243,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,
245,244,236,245,245,245,244,243,235,235,235,234,235,235,234,234,234,234,234,234,235,235,234,235,235,235,235,235,234,234,234,234,234,235,235,235,235,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,235,235,235,235,243,245,245,245,244,244,245,245,244,243,235,235,235,235,235,235,234,234,234,234,234,234,235,235,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,235,235,235,235,243,244,245,245,244,244,245,245,244,243,235,235,235,235,234,234,234,234,235,235,235,234,234,234,234,235,235,235,235,234,235,235,235,234,234,234,235,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,235,235,235,235,244,245,245,245,236,245,245,244,243,235,235,235,235,235,234,234,234,234,234,234,235,235,235,234,234,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,235,235,235,234,234,235,235,235,235,236,245,245,245,243,244,245,245,244,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,235,235,234,234,234,234,235,234,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,235,244,245,245,244,244,245,245,244,244,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,235,243,235,235,235,235,
245,244,235,244,245,245,244,244,244,235,234,235,235,235,234,234,234,234,234,234,235,235,234,244,245,244,235,234,234,234,234,234,234,235,235,235,235,235,234,234,235,244,245,243,234,234,234,234,234,234,234,234,235,235,244,244,244,245,245,244,235,236,245,245,245,244,244,243,235,235,235,234,234,234,234,234,234,234,234,234,234,243,245,245,235,234,234,234,234,234,235,234,234,235,235,235,235,234,235,244,245,244,234,234,234,234,234,234,234,234,235,235,243,244,244,245,245,244,235,235,244,245,245,244,244,244,235,235,234,234,234,235,235,234,234,234,234,234,234,235,244,245,235,235,235,235,235,234,234,235,235,234,234,235,235,234,234,243,245,172,154,162,163,171,243,243,234,234,234,235,243,244,244,245,245,245,236,235,244,245,245,244,244,244,235,234,235,235,234,234,234,234,234,234,234,235,235,235,244,245,244,235,234,234,235,235,235,234,234,234,234,234,235,235,235,235,244,244,243,235,234,234,234,234,234,234,234,234,235,244,244,244,245,245,244,235,236,245,245,245,244,244,243,235,235,235,235,235,234,234,234,234,234,234,235,235,235,245,244,235,235,235,235,234,235,235,235,235,234,234,235,234,234,235,244,245,244,234,234,234,234,234,234,234,234,234,235,244,244,244,245,245,245,235,235,244,245,245,244,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,243,235,235,
245,235,235,244,245,245,244,244,244,243,234,235,235,235,234,234,234,234,234,234,235,235,234,244,254,245,235,243,243,235,235,234,234,234,234,234,235,235,244,235,244,254,253,243,234,235,234,234,234,234,234,234,235,235,244,244,236,245,245,244,235,235,245,245,245,244,244,235,235,235,234,234,234,234,234,235,234,234,234,234,235,235,253,254,244,236,244,235,234,234,235,235,235,235,235,235,243,244,235,245,254,244,234,234,234,234,234,234,234,234,234,235,235,244,244,245,245,244,235,235,244,245,245,244,244,243,235,235,234,234,234,235,235,234,235,235,234,234,234,235,245,254,244,235,244,235,234,234,234,234,234,234,234,234,243,244,235,172,164,82,0,1,1,82,162,235,235,234,234,235,235,244,244,245,245,245,235,235,244,245,245,245,244,243,235,234,234,234,234,235,235,234,234,234,234,235,235,235,244,254,245,235,243,243,235,235,235,234,234,234,234,234,235,244,235,236,254,253,243,234,234,234,234,234,234,234,234,235,235,244,244,244,245,245,244,235,235,245,245,245,244,244,235,235,235,234,235,235,234,234,234,234,234,234,234,234,243,253,254,236,236,244,235,234,235,235,235,234,234,235,235,243,243,235,245,254,244,234,234,234,234,234,234,234,234,235,235,243,244,245,245,245,244,235,235,244,245,245,244,244,243,235,234,235,235,234,234,234,234,234,234,234,234,234,235,245,254,244,235,244,
244,244,235,244,244,245,245,244,235,234,234,235,235,235,234,234,234,234,234,234,235,235,235,236,254,254,245,254,244,235,235,234,234,234,234,234,234,243,253,245,245,254,245,235,235,234,234,234,234,234,234,234,234,235,235,244,245,245,244,244,235,244,244,245,245,245,235,235,234,234,234,234,234,234,235,235,235,234,234,235,235,235,245,254,245,246,253,235,234,234,234,235,235,234,235,235,244,254,245,254,254,236,234,235,235,234,234,234,234,234,234,235,235,244,245,245,245,244,243,235,244,244,245,245,244,235,235,234,234,234,234,235,235,234,235,235,235,234,234,235,244,254,254,245,253,244,234,234,234,234,234,235,235,234,244,254,173,82,0,82,91,91,91,82,1,154,235,235,234,235,235,235,245,245,245,244,244,235,244,244,245,245,244,235,235,234,234,234,234,235,235,235,234,234,234,234,235,234,235,245,254,245,254,245,235,234,234,234,234,234,234,235,235,253,245,245,254,245,235,234,234,235,234,234,234,234,235,235,235,235,244,245,245,244,244,235,244,244,245,245,245,235,235,235,234,234,234,235,234,234,234,234,234,234,234,234,235,245,254,245,254,245,235,234,234,235,234,234,234,235,235,245,254,245,254,254,243,234,234,234,234,234,234,234,234,234,234,235,236,245,245,244,244,235,235,244,245,245,245,244,235,234,234,235,235,234,234,234,234,234,234,234,234,234,235,244,254,245,245,253,
244,244,243,244,244,245,245,244,235,234,234,234,234,234,234,234,234,235,234,234,234,235,235,235,245,255,255,254,244,235,235,235,234,234,234,235,234,235,253,255,254,254,244,235,235,234,234,234,234,234,234,234,234,234,235,244,245,245,244,244,244,244,244,244,253,245,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,245,254,255,255,253,235,235,234,234,235,234,234,234,235,244,254,255,255,245,235,235,235,235,234,234,234,235,235,234,234,235,244,245,245,244,244,244,244,244,244,245,245,244,235,235,234,234,234,234,234,234,234,235,235,235,234,234,235,236,246,255,255,254,243,234,234,234,235,235,235,235,234,244,245,91,74,83,92,92,92,92,91,83,9,154,235,235,234,234,243,244,254,245,244,244,243,244,244,245,245,244,235,234,234,234,234,234,234,235,235,234,234,234,234,234,234,235,245,255,255,254,245,235,234,234,234,235,235,234,235,235,245,254,255,254,245,235,234,235,235,234,234,234,235,235,235,234,235,244,245,245,244,244,244,244,244,244,253,245,243,235,235,234,234,234,234,234,234,234,234,235,234,234,234,235,244,254,255,255,245,235,234,234,234,234,235,234,235,235,244,254,255,254,245,235,234,234,234,234,234,234,234,234,234,234,234,243,245,245,244,244,244,244,244,244,245,245,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,236,246,255,255,254,
243,244,243,244,235,244,244,244,235,234,234,234,234,234,234,235,234,235,235,234,235,234,235,245,254,255,255,254,244,234,235,235,235,235,243,235,235,235,244,254,255,255,253,244,235,234,234,234,234,234,234,234,234,234,234,243,244,244,244,243,243,243,243,244,244,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,254,255,255,254,244,235,235,235,243,235,235,235,235,235,235,245,255,255,254,244,235,235,234,234,234,235,235,235,234,234,235,235,244,244,244,243,235,243,243,243,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,245,255,255,255,245,235,235,235,243,235,235,243,235,235,235,155,74,83,92,83,83,83,83,84,92,91,9,162,235,242,234,234,244,244,244,244,243,243,244,243,244,244,243,234,235,235,234,234,234,234,234,235,235,235,234,234,234,235,244,254,255,255,254,244,234,235,235,235,235,235,235,235,235,244,254,255,255,254,244,235,235,235,234,234,235,235,235,234,234,234,235,244,244,244,243,243,244,235,244,244,244,235,235,234,234,234,234,234,234,234,234,234,235,235,235,235,244,254,255,255,254,244,235,235,235,235,235,235,235,235,235,235,246,255,255,254,244,234,234,234,234,234,234,234,234,234,234,234,235,244,244,244,243,243,243,235,243,244,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,243,245,255,255,255,245,
235,235,235,235,235,235,235,235,235,234,234,234,234,234,235,234,234,235,234,234,235,234,235,244,254,254,255,245,235,234,244,253,244,235,245,245,244,235,236,254,255,254,253,244,234,234,234,234,234,234,234,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,244,253,254,255,254,244,234,235,245,245,235,244,253,244,235,235,245,255,255,254,244,235,235,235,234,234,235,235,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,243,245,254,255,255,245,235,235,245,245,235,243,253,245,235,162,73,83,92,83,83,83,83,83,83,101,110,101,82,163,235,234,234,235,235,235,235,235,235,235,235,235,235,235,234,235,235,235,234,234,234,234,234,235,235,235,235,234,235,245,254,255,255,246,235,234,244,253,244,235,245,253,243,235,236,254,255,254,254,244,235,235,235,234,234,235,235,234,234,234,234,235,235,235,235,235,235,235,235,235,235,243,235,235,234,234,234,234,234,234,234,234,234,235,235,234,235,244,253,254,255,254,244,235,235,245,244,235,244,253,244,235,235,245,255,255,254,244,235,234,234,234,234,234,234,234,234,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,234,234,235,235,235,235,234,234,234,234,234,234,234,243,245,254,255,255,245,
234,234,235,234,234,234,234,234,235,234,234,234,234,234,234,234,235,235,234,234,235,234,234,235,244,245,254,254,244,235,253,254,244,235,245,254,244,235,245,255,254,244,243,235,235,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,235,234,234,234,235,235,235,234,235,235,235,235,235,234,234,234,234,234,234,235,234,235,235,244,254,254,245,235,244,254,245,234,244,254,245,235,244,254,254,245,244,235,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,235,235,235,234,234,235,235,244,245,254,245,235,244,254,254,235,243,254,254,163,73,83,84,83,83,83,83,83,83,101,47,55,119,100,81,171,235,235,234,234,235,235,235,235,235,235,234,234,234,234,234,235,235,235,235,234,234,234,234,235,235,235,235,235,235,236,245,254,254,244,235,245,254,244,235,245,254,245,235,245,254,254,245,244,243,234,235,235,235,235,235,235,234,234,234,234,234,235,235,234,234,235,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,235,235,234,234,235,243,244,254,254,244,235,245,254,245,235,244,254,245,235,244,254,254,245,244,235,235,234,234,234,234,234,234,234,235,235,235,234,234,235,235,235,235,234,235,235,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,235,235,235,244,246,255,245,
