Lamar: .word 320, 240
247,246,174,173,246,246,173,91,164,182,182,173,173,246,246,173,173,246,246,246,182,246,255,246,173,173,246,246,246,246,173,173,173,173,174,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,173,246,246,246,173,173,246,246,246,246,246,246,246,246,255,255,255,246,255,255,255,255,255,255,255,246,246,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,182,182,173,173,174,246,246,246,255,255,255,255,255,255,255,247,246,174,173,165,173,173,165,165,173,182,247,255,182,165,173,182,246,246,174,165,164,165,165,165,165,165,165,164,164,173,182,246,246,182,172,164,173,173,182,246,247,247,174,164,165,174,174,173,173,173,173,174,174,174,174,173,173,246,255,246,173,165,173,173,165,165,164,165,182,246,173,164,164,173,182,182,173,91,91,164,173,247,255,255,255,255,255,255,255,247,247,247,247,247,247,247,246,174,165,92,165,173,182,182,173,92,92,100,165,165,173,173,165,92,82,74,82,83,92,164,165,165,165,165,92,92,91,92,92,92,92,100,92,92,92,100,92,92,92,100,165,182,246,182,173,173,173,173,173,173,164,164,164,100,91,83,92,92,101,101,101,92,92,91,100,173,174,
246,246,246,246,247,246,173,164,164,173,173,164,173,246,246,174,173,173,182,182,246,246,246,246,173,173,173,173,173,173,182,182,173,173,174,246,182,173,173,246,246,246,246,246,246,182,182,246,246,182,173,182,246,246,173,174,246,246,246,182,173,173,246,246,246,247,246,246,246,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,246,246,182,181,173,173,173,173,182,246,246,246,247,255,255,247,246,182,246,246,246,174,173,246,255,255,255,246,182,182,246,182,173,173,246,247,246,246,182,182,182,182,173,173,173,165,165,165,165,165,165,164,164,164,173,182,247,255,255,246,182,173,164,92,164,165,173,173,165,164,164,164,164,91,165,182,246,173,165,164,100,92,164,174,247,182,165,165,165,165,165,165,164,156,164,173,173,173,182,246,255,255,246,174,174,182,246,255,255,255,255,255,255,255,255,255,255,247,182,174,173,173,165,164,164,164,164,165,173,173,173,164,164,173,174,174,174,174,174,165,92,91,83,82,83,91,92,165,165,174,174,174,174,174,174,174,173,101,92,92,92,92,92,92,92,100,164,165,165,165,165,164,164,164,164,165,173,173,174,174,92,83,92,92,92,92,92,83,83,83,164,182,246,
182,246,247,255,247,246,174,173,164,164,164,173,173,246,246,173,173,173,173,182,246,246,182,173,173,173,173,173,173,173,246,246,174,173,182,246,182,173,173,182,246,182,182,246,182,182,182,246,246,173,173,182,246,246,173,174,246,246,182,182,182,182,246,246,246,246,246,246,246,246,246,246,247,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,246,246,181,173,173,173,182,182,246,246,246,247,255,255,255,246,246,174,174,182,182,164,164,174,247,255,255,247,246,246,247,246,174,182,247,247,182,173,182,182,182,173,173,164,164,165,165,165,165,165,165,92,92,164,165,173,246,246,246,246,182,173,164,92,164,164,164,164,156,92,156,164,91,91,164,174,174,165,91,83,82,82,91,165,174,174,165,164,156,164,165,173,173,173,173,173,173,182,255,255,255,255,255,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,165,165,165,173,173,165,164,165,173,165,164,173,174,182,182,174,174,174,174,173,165,92,83,83,83,92,92,101,165,174,174,174,174,174,174,174,93,165,174,165,101,101,165,165,100,100,92,100,164,165,165,164,173,173,173,174,182,182,174,100,83,91,92,91,83,83,83,83,83,165,182,247,
246,246,255,255,247,182,182,173,164,83,164,182,246,182,174,173,173,182,246,246,182,173,164,164,164,173,182,246,247,246,174,173,174,246,246,246,246,246,246,246,182,174,182,246,246,246,246,246,246,173,173,173,246,182,173,173,246,246,174,174,246,255,255,255,255,255,255,255,255,246,246,246,246,246,246,182,173,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,182,182,246,255,255,255,255,255,246,182,246,246,246,182,174,173,173,182,173,164,164,173,182,182,182,182,182,182,174,174,174,182,182,182,182,173,173,173,173,173,164,164,164,165,173,165,165,164,164,92,91,91,91,92,164,164,165,165,164,165,173,173,182,182,173,164,91,91,164,173,173,165,164,164,91,83,82,82,82,83,83,91,164,164,165,164,91,92,165,174,246,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,182,255,255,246,173,173,173,173,164,165,173,173,174,174,174,173,173,174,174,183,174,165,92,92,92,100,92,92,92,101,101,101,101,101,101,92,92,174,183,183,165,165,165,165,164,164,165,173,173,173,173,173,174,246,246,246,182,182,174,100,83,91,91,83,83,83,92,92,84,165,182,247,
246,246,246,246,246,182,182,182,165,91,165,246,246,174,173,182,246,182,173,173,173,173,173,173,173,173,246,246,247,246,173,165,174,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,182,173,174,246,246,246,182,174,173,173,174,182,246,255,255,255,255,255,255,255,255,246,255,255,255,247,246,246,246,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,182,182,182,246,246,247,246,182,174,173,182,246,246,182,182,182,182,182,174,165,164,165,173,173,173,173,173,173,173,173,173,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,91,91,91,91,91,91,91,91,91,92,164,165,173,173,165,164,164,164,173,173,174,173,173,164,92,91,83,83,91,164,173,173,174,182,246,246,182,182,182,246,255,255,255,255,255,255,246,246,247,255,255,246,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,246,255,255,246,173,173,173,173,173,173,173,173,174,174,165,165,165,165,165,165,165,101,92,92,92,92,92,92,92,101,101,101,92,92,92,100,165,174,174,174,165,101,165,165,173,173,173,173,173,165,164,164,173,246,247,255,247,174,165,92,82,83,92,164,165,174,174,165,92,165,246,247,
246,246,246,246,246,246,246,246,173,91,165,246,246,173,173,246,246,173,172,173,173,182,246,246,173,182,246,246,246,174,173,165,174,246,246,246,182,182,246,246,246,246,246,182,182,246,246,246,246,182,182,182,246,246,246,182,173,173,182,182,174,182,246,246,246,246,255,255,255,255,255,255,255,255,255,246,246,255,255,255,246,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,174,173,173,173,173,182,246,182,173,173,173,174,182,182,174,174,182,182,182,173,173,164,164,165,173,173,173,173,165,164,164,164,92,91,91,91,91,156,164,164,164,164,164,164,91,91,91,92,92,92,92,92,91,91,91,91,91,83,83,82,83,91,91,91,91,92,164,164,164,173,173,173,173,173,165,164,156,92,164,165,174,246,247,255,255,255,255,255,255,247,246,255,255,255,255,255,247,182,173,182,255,255,182,182,246,246,255,255,255,255,246,246,246,255,255,255,255,255,254,246,246,255,255,246,174,173,173,173,174,174,174,174,174,173,165,92,165,165,92,83,92,101,93,92,92,92,92,92,92,101,101,101,92,92,92,101,165,165,165,101,100,92,92,165,173,174,174,173,165,164,164,164,173,182,246,255,247,174,164,83,74,91,165,173,174,183,183,174,165,173,182,246,
173,182,247,255,255,255,255,247,173,92,164,182,246,182,174,173,173,173,173,246,246,246,182,182,182,246,246,246,182,182,246,246,174,173,173,173,174,182,174,173,182,246,246,246,246,182,174,173,173,174,246,246,246,246,246,174,173,173,246,247,246,246,246,246,246,182,246,247,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,255,255,255,255,255,247,246,182,173,173,173,173,182,246,255,255,255,246,174,173,165,164,164,165,173,173,164,164,92,92,164,164,165,165,164,164,164,91,91,91,91,91,91,164,164,164,92,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,91,91,91,91,91,91,91,91,83,82,82,82,83,83,83,91,91,91,92,164,164,164,165,173,174,182,246,247,255,255,255,255,255,255,255,247,247,255,255,255,255,246,182,165,92,173,246,255,247,247,182,174,246,247,255,255,246,173,173,182,246,255,246,182,181,246,255,255,255,182,173,173,173,173,165,173,182,174,173,165,92,92,92,92,83,83,93,166,166,101,101,92,92,92,92,92,92,93,93,92,92,92,92,101,165,165,165,165,100,100,165,165,173,173,173,173,173,173,165,165,173,173,173,165,92,82,83,173,182,173,165,174,183,183,174,174,165,164,
246,246,246,255,255,255,255,246,173,92,164,173,182,173,173,173,173,173,182,246,246,182,173,182,246,246,182,182,174,182,247,247,174,173,173,173,173,182,173,173,173,182,182,174,182,246,182,173,173,182,246,246,246,182,173,173,173,182,246,246,246,182,246,246,182,182,246,255,247,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,255,255,247,182,174,182,246,255,255,255,255,247,182,173,173,173,174,182,182,182,182,182,173,173,165,164,92,92,91,92,92,91,92,92,164,164,164,164,164,164,164,92,91,91,91,91,164,164,164,164,164,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,91,91,91,83,82,82,82,82,82,82,82,74,82,82,83,91,91,92,164,164,165,173,173,173,174,182,182,182,246,255,255,255,255,255,255,255,255,246,174,165,92,164,173,182,247,247,182,174,174,182,246,246,182,182,246,246,246,182,173,173,182,247,255,255,247,246,182,174,173,173,165,173,173,173,165,100,92,92,92,84,84,92,101,166,165,101,101,101,92,92,92,92,92,92,92,92,92,92,100,101,165,165,173,165,165,164,165,165,165,173,173,173,173,173,173,182,174,173,165,92,92,165,173,182,182,174,173,174,174,174,174,165,164,92,
255,255,246,182,255,255,246,174,173,164,165,173,173,164,165,173,182,182,246,182,182,173,173,246,255,247,182,174,174,174,182,182,174,165,173,173,173,173,173,173,173,173,173,173,173,246,246,174,173,246,247,247,246,182,173,173,246,246,246,174,173,173,182,246,246,246,247,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,246,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,247,173,165,165,173,246,255,255,255,247,182,174,174,174,173,173,165,164,92,91,91,164,164,164,92,91,91,82,83,91,92,164,164,164,164,92,91,91,164,164,164,164,164,164,164,164,91,91,91,164,91,91,91,164,92,91,91,91,83,82,82,82,83,91,91,91,83,82,82,82,82,82,82,82,82,82,91,91,83,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,173,247,255,255,255,255,255,255,255,246,174,173,164,164,164,165,174,246,246,182,174,173,173,173,174,246,255,255,246,164,164,174,246,255,255,246,182,246,247,182,174,173,165,165,164,164,164,100,92,92,92,92,92,101,101,101,101,101,101,165,101,92,92,92,92,92,92,92,83,92,165,165,100,165,173,173,173,165,165,165,165,165,173,173,165,165,182,255,255,174,165,83,164,246,255,247,182,182,174,173,165,165,165,165,173,173,
255,255,246,182,246,246,182,173,174,182,182,173,164,92,164,182,247,246,246,246,247,182,174,182,247,247,246,182,174,174,182,182,173,164,165,173,173,173,173,246,246,246,246,246,246,246,246,246,182,246,255,246,174,174,246,246,246,246,246,246,246,246,246,246,247,255,255,255,255,255,255,255,255,246,246,255,255,255,246,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,247,174,173,173,182,247,255,255,255,246,173,173,173,165,164,164,164,164,164,164,91,91,91,91,91,92,92,164,164,164,164,164,164,164,91,91,91,91,92,92,92,164,164,164,164,164,164,164,164,156,156,156,164,164,164,92,91,82,82,91,91,91,91,91,91,83,83,82,82,82,82,82,74,9,9,9,82,82,82,74,82,83,82,82,82,82,74,73,74,74,91,164,173,165,92,91,91,164,173,182,246,247,246,246,246,246,246,246,174,173,174,246,246,173,174,255,255,247,182,173,165,164,165,173,173,173,173,173,174,174,173,173,174,174,174,174,165,92,92,92,92,165,164,92,92,91,92,92,93,165,165,101,92,101,165,165,101,101,92,92,83,83,92,92,92,83,92,92,92,92,164,173,173,173,173,165,165,173,173,173,165,165,173,182,247,246,165,92,156,173,246,255,247,246,182,174,173,165,173,174,182,247,255,
182,182,182,182,246,246,182,174,246,255,246,173,164,92,173,246,255,255,246,247,246,182,174,182,247,247,246,182,174,173,174,174,165,165,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,182,173,182,246,246,182,182,246,246,182,182,246,246,246,247,255,255,247,247,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,173,165,174,247,255,255,255,247,182,173,164,164,164,164,164,164,164,164,164,92,91,83,83,91,164,164,165,164,164,156,164,156,91,91,91,91,91,91,91,164,164,164,164,92,92,164,164,164,91,91,92,92,92,92,92,91,91,91,91,91,91,91,91,83,83,82,82,82,82,82,74,74,73,74,74,73,73,9,74,82,82,82,82,82,82,82,82,91,91,164,173,173,164,91,91,91,91,164,165,173,174,173,173,173,173,173,174,173,173,182,247,246,165,173,246,255,247,247,182,174,164,91,91,164,164,173,173,173,173,165,165,165,165,165,165,92,75,75,83,92,92,164,100,92,92,92,165,165,165,165,101,93,165,166,165,92,92,92,92,91,83,91,92,84,83,92,92,92,92,165,173,173,173,173,165,165,173,173,173,165,165,173,174,174,173,91,91,164,173,174,182,246,182,174,174,173,165,174,246,255,255,255,
